video_id,url,title,channel,upload_date,duration_s,license,singer_count_est,latency_regime_label,satb_confirmed,download_sha256,ingest_date,notes,tier
eMCD_pEWpAQ,https://youtu.be/eMCD_pEWpAQ,Jamulus and Zoom singalong with three live instruments and 30 people online,London City Voices Choir,20210228,268,Standard YouTube License,30,NMP-Jamulus+Zoom,unknown,d7434a06bd0125acb86a72371e8d662bd029389233776d04ae8b3d6deb883a0c,2026-05-17,Described as a long unplanned singalong 'not a choir performance at all'; continuous 2.5-hour raw session with acoustic bleed and overlapping banter.,Tier-1
isIV1XsKCgQ,https://youtu.be/isIV1XsKCgQ,"London City Voices singing ""Toxic"" live over Jamulus",London City Voices Choir,20210225,285,Standard YouTube License,45,NMP-Jamulus+Zoom,unknown,62c9100f8cb62c1d434f4a7218797350b404ce464a2e644a40d78aff86def600,2026-05-17,Hacker Tier-0 seed (re-confirmed) | Described as a first-time-through demonstration of Jamulus capability; live verbal director feedback audible; raw Jamulus mix published without editing.,Tier-0
jui2O9xfAGo,https://www.youtube.com/watch?v=jui2O9xfAGo,Meeting Places: Singing from Home Edition (Trimmed),i Coristi Chamber Choir,20200531,2480,Standard YouTube License,15,NMP-Jamulus,unknown,46478a45d29f2e46dce7f0b5457c84cdebc700bae126f547aff15b4ecead894d,2026-05-17,Artistic director states only light noise reduction and level adjustment applied post-hoc; real-time improvisation structure rules out comping.,Tier-1
m0B7eYw7oEk,https://youtu.be/m0B7eYw7oEk,Hair Medley (with costumes) NES Online Zoom Choir Rehearsal,Guy Bunce,20200702,497,Standard YouTube License,20,Zoom-only,unknown,73c380dc265887f2a4c7e92ad975f9582ae49d8bafd01f21602350023ab4517a,2026-05-17,Native Zoom cacophony from multiple unmuted participants; no post-production could reproduce the characteristic Zoom smearing without re-recording.,Tier-1
m811fZiPyaQ,https://www.youtube.com/live/m811fZiPyaQ,Jamulus Choral Festival,WorldJam,20200716,4055,Standard YouTube License,40,NMP-Jamulus,unknown,dae9e7e8694b4d10601af1ea678c4411a69fc59f655ac36ffa4baf85968c10a3,2026-05-17,Hacker Tier-0 seed (re-confirmed) | Description explicitly states 'this is not pre-recorded music spliced together … this is REAL. LIVE. MUSIC'; streamed live with spontaneous conductor interactions.,Tier-0
nPRUe91jnPs,https://www.youtube.com/watch?v=nPRUe91jnPs,Conducting a Choir in Jamulus,Jurriaan Grootes,20210128,2967,Standard YouTube License,20,NMP-Jamulus,unknown,04fa2b191a932b61ad5b4d12977aecae22b6e83b95ce1a41e8641739dcb8063a,2026-05-17,Screen-captured Jamulus UI with server jitter and live metronome visible; continuous uninterrupted session capture without any DAW editing.,Tier-1
ouFyQKszE_Y,https://youtu.be/ouFyQKszE_Y,"Soundjack rehearsal Monday, 2021 June 7: Untraveled Worlds",New Jersey Gay Men's Chorus,20221218,71,Standard YouTube License,12,NMP-SoundJack,unknown,aae9a929e6f42832d9e8e96fc653adcbdc2a80d7a42360040f9eb8d5c40c99d9,2026-05-17,Visible discrepancy between facial lip movements and vocal onset in individual tiles confirms impossibility of comped mix.,Tier-1
u7UTcrzQngs,https://www.youtube.com/watch?v=u7UTcrzQngs,Space for Peace Virtual - Live on ZOOM 29th June 2020,Music Centre - University of Winchester,20200707,2124,Standard YouTube License,30,Zoom-only,unknown,7b912f22f5436184e2823d966437df61cb5228451539e09e8ac02773121f536b,2026-05-17,"yt-dlp failed: ERROR: [youtube] u7UTcrzQngs: This video is not available | revived 2026-05-19 via yt-dlp player_client=web,android workaround",Tier-1
uO2C6f7iF-M,https://youtu.be/uO2C6f7iF-M,London City Voices - a small group sings Mr Blue Sky by ELO LIVE over Jamulus and Zoom,London City Voices Choir,20210130,295,Standard YouTube License,8,NMP-Jamulus+Zoom,unknown,fdd85d641e31630a3e7e64c21cdef68ee09181072f9ce52046520085499e9c4e,2026-05-17,Positioned as live demonstration rather than polished performance; unquantized entrances and minor phase issues from varying jitter present.,Tier-1
w0ywMP8mOc4,https://youtu.be/w0ywMP8mOc4,And so it goes Jamulus choral festival.,Martin Waugh,20210417,278,Standard YouTube License,24,NMP-Jamulus,unknown,6c99eb736c53fb24e200ecc86d57915f9240ec758cabbf58e65f8b5d9dbf6775,2026-05-17,Description states 'unedited as it happened — no stitching together on a computer'; minor network volume imbalances persist.,Tier-1
zOAHHX6A8p0,https://youtu.be/zOAHHX6A8p0,Bell Carol (Arr. by H. Sorenson) – Online Laboratory Choir of the Choir@Home Project,Virtual Choir HQ,20231222,256,Standard YouTube License,34,NMP-SoundJack,unknown,16bb032d6c3c739986313b31398f0869ebd0b157e4f37c6aebbd240b13fd1416,2026-05-17,"Project explicitly investigates live online performance using low-latency software; described as a direct SoundJack session capture, not a compiled studio recording.",Tier-1
zp1qLCckgLk,https://youtu.be/zp1qLCckgLk,Karen Richardson appearing on the Jamulus World Jam - Somebody To Love (Queen Cover) 13/06/2020,Strangers To Riches,20200613,533,Standard YouTube License,10,NMP-Jamulus,unknown,f0eafd937e393b60d5f80bc83b367f86f1eb3c038cfc24b9235a70ef38a3326c,2026-05-17,Hacker Tier-0 seed (re-confirmed) | Unquantized vocal entrances and real-time backing-track drift audible throughout; raw Jamulus session capture.,Tier-0
VsnvueTan4I,https://www.youtube.com/watch?v=VsnvueTan4I,Our First Virtual Choir Rehearsal using live video chat on ZOOM!,Roanoke Valley Children's Choir,20200407,255,Standard YouTube License,30,Zoom-only,unknown,497ad40b1388d6bcaa2b5ff88e3c7b055f139f5df75048eb2b157f4723082cb9,2026-05-19,"Zoom-stratum supplement (Sprint-2 patch): First virtual rehearsal of Roanoke Valley Children's Choir on Zoom, Apr 2020. Raw Zoom audio with uneven entrances.",Tier-1
KJruTaWTWlY,https://www.youtube.com/watch?v=KJruTaWTWlY,What is a Virtual Choir Rehearsal like on ZOOM?? | How To Sing Choir Warm-ups Together Online,Roanoke Valley Children's Choir,20210223,513,Standard YouTube License,25,Zoom-only,unknown,b4f0135a2a94c05e868fb9220e4d2e387fd2e17dda5b13d5fcf3c2742b365571,2026-05-19,"Zoom-stratum supplement (Sprint-2 patch): Roanoke choir warm-up demo over native Zoom; latency-aware loose alignment, no DAW mix. BORDERLINE (workshop framing in title).",Tier-1
s3ZVr6ki2vw,https://www.youtube.com/watch?v=s3ZVr6ki2vw,Zoom Choir Rehearsal 5.6.2020,Rick McCollum,20200509,2711,Standard YouTube License,35,Zoom-only,unknown,1fbd6a2a75e11d2bf08c2845cf12a633ce0da093e4e3fbef647d1020714643f5,2026-05-19,"Zoom-stratum supplement (Sprint-2 patch): Rick McCollum church choir, week 2 Zoom rehearsal, May 2020. 45 min raw capture with talkover, dropouts. OVER 30-MIN LIMIT.",Tier-1
DLdFR7m1thI,https://www.youtube.com/watch?v=DLdFR7m1thI,Zoom Choir Rehearsal 5.27.2020,Rick McCollum,20200528,3026,Standard YouTube License,35,Zoom-only,unknown,360c06477d57f4ecc28e81ee5308309f4c2c77f5bcf7f96d0528dbf7004db5f1,2026-05-19,"Zoom-stratum supplement (Sprint-2 patch): Rick McCollum church choir, week 4 Zoom rehearsal, May 2020. 50 min with sectional run-throughs, mute issues. OVER 30-MIN LIMIT.",Tier-1
q1rLPIsIPZI,https://www.youtube.com/watch?v=q1rLPIsIPZI,Zoom Choir Rehearsal 6.10.2020,Rick McCollum,20200611,1726,Standard YouTube License,35,Zoom-only,unknown,f21858bb8e05edf05bef33180280bab0c85237b01c69cdc6b3cf016ac851ff98,2026-05-19,"Zoom-stratum supplement (Sprint-2 patch): Rick McCollum church choir, week 6 Zoom rehearsal, Jun 2020. 29 min with live accompaniment and mute issues.",Tier-1
